

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Dec 19 23:51:20 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0094                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0008                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000D                     	;# 
   214  000E                     	;# 
   215  000E                     	;# 
   216  000F                     	;# 
   217  0010                     	;# 
   218  0011                     	;# 
   219  0012                     	;# 
   220  0013                     	;# 
   221  0014                     	;# 
   222  0015                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001B                     	;# 
   231  001C                     	;# 
   232  001D                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  0081                     	;# 
   236  0085                     	;# 
   237  0086                     	;# 
   238  0087                     	;# 
   239  0088                     	;# 
   240  0089                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  0091                     	;# 
   245  0092                     	;# 
   246  0093                     	;# 
   247  0094                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009C                     	;# 
   251  009D                     	;# 
   252  009E                     	;# 
   253  009F                     	;# 
   254  010C                     	;# 
   255  010D                     	;# 
   256  010E                     	;# 
   257  010F                     	;# 
   258  018C                     	;# 
   259  018D                     	;# 
   260  0000                     	;# 
   261  0001                     	;# 
   262  0002                     	;# 
   263  0003                     	;# 
   264  0004                     	;# 
   265  0005                     	;# 
   266  0006                     	;# 
   267  0007                     	;# 
   268  0008                     	;# 
   269  0009                     	;# 
   270  000A                     	;# 
   271  000B                     	;# 
   272  000C                     	;# 
   273  000D                     	;# 
   274  000E                     	;# 
   275  000E                     	;# 
   276  000F                     	;# 
   277  0010                     	;# 
   278  0011                     	;# 
   279  0012                     	;# 
   280  0013                     	;# 
   281  0014                     	;# 
   282  0015                     	;# 
   283  0015                     	;# 
   284  0016                     	;# 
   285  0017                     	;# 
   286  0018                     	;# 
   287  0019                     	;# 
   288  001A                     	;# 
   289  001B                     	;# 
   290  001B                     	;# 
   291  001C                     	;# 
   292  001D                     	;# 
   293  001E                     	;# 
   294  001F                     	;# 
   295  0081                     	;# 
   296  0085                     	;# 
   297  0086                     	;# 
   298  0087                     	;# 
   299  0088                     	;# 
   300  0089                     	;# 
   301  008C                     	;# 
   302  008D                     	;# 
   303  008E                     	;# 
   304  0091                     	;# 
   305  0092                     	;# 
   306  0093                     	;# 
   307  0094                     	;# 
   308  0098                     	;# 
   309  0099                     	;# 
   310  009C                     	;# 
   311  009D                     	;# 
   312  009E                     	;# 
   313  009F                     	;# 
   314  010C                     	;# 
   315  010D                     	;# 
   316  010E                     	;# 
   317  010F                     	;# 
   318  018C                     	;# 
   319  018D                     	;# 
   320  0000                     	;# 
   321  0001                     	;# 
   322  0002                     	;# 
   323  0003                     	;# 
   324  0004                     	;# 
   325  0005                     	;# 
   326  0006                     	;# 
   327  0007                     	;# 
   328  0008                     	;# 
   329  0009                     	;# 
   330  000A                     	;# 
   331  000B                     	;# 
   332  000C                     	;# 
   333  000D                     	;# 
   334  000E                     	;# 
   335  000E                     	;# 
   336  000F                     	;# 
   337  0010                     	;# 
   338  0011                     	;# 
   339  0012                     	;# 
   340  0013                     	;# 
   341  0014                     	;# 
   342  0015                     	;# 
   343  0015                     	;# 
   344  0016                     	;# 
   345  0017                     	;# 
   346  0018                     	;# 
   347  0019                     	;# 
   348  001A                     	;# 
   349  001B                     	;# 
   350  001B                     	;# 
   351  001C                     	;# 
   352  001D                     	;# 
   353  001E                     	;# 
   354  001F                     	;# 
   355  0081                     	;# 
   356  0085                     	;# 
   357  0086                     	;# 
   358  0087                     	;# 
   359  0088                     	;# 
   360  0089                     	;# 
   361  008C                     	;# 
   362  008D                     	;# 
   363  008E                     	;# 
   364  0091                     	;# 
   365  0092                     	;# 
   366  0093                     	;# 
   367  0094                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009C                     	;# 
   371  009D                     	;# 
   372  009E                     	;# 
   373  009F                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440                           
   441                           	psect	idataBANK0
   442  0F58                     __pidataBANK0:
   443                           
   444                           ;initializer for _keypad
   445  0F58  3437               	retlw	55
   446  0F59  3438               	retlw	56
   447  0F5A  3439               	retlw	57
   448  0F5B  342F               	retlw	47
   449  0F5C  3434               	retlw	52
   450  0F5D  3435               	retlw	53
   451  0F5E  3436               	retlw	54
   452  0F5F  3478               	retlw	120
   453  0F60  3431               	retlw	49
   454  0F61  3432               	retlw	50
   455  0F62  3433               	retlw	51
   456  0F63  342D               	retlw	45
   457  0F64  3453               	retlw	83
   458  0F65  3430               	retlw	48
   459  0F66  343D               	retlw	61
   460  0F67  342B               	retlw	43
   461                           
   462                           ;initializer for _FULL_STEP
   463  0F68  3409               	retlw	9
   464  0F69  3400               	retlw	0
   465  0F6A  340C               	retlw	12
   466  0F6B  3400               	retlw	0
   467  0F6C  3406               	retlw	6
   468  0F6D  3400               	retlw	0
   469  0F6E  3403               	retlw	3
   470  0F6F  3400               	retlw	0
   471                           
   472                           	psect	idataBANK1
   473  0F0E                     __pidataBANK1:
   474                           
   475                           ;initializer for _HALF_STEP
   476  0F0E  3408               	retlw	8
   477  0F0F  340C               	retlw	12
   478  0F10  3404               	retlw	4
   479  0F11  3406               	retlw	6
   480  0F12  3402               	retlw	2
   481  0F13  3403               	retlw	3
   482  0F14  3401               	retlw	1
   483  0F15  3409               	retlw	9
   484                           
   485                           ;initializer for _s
   486  0F16  3401               	retlw	1
   487  0F17  3400               	retlw	0
   488  0F18  3400               	retlw	0
   489  0F19  3400               	retlw	0
   490                           
   491                           	psect	idataBANK3
   492  07AC                     __pidataBANK3:
   493                           
   494                           ;initializer for ___cgram
   495  07AC  340C               	retlw	12
   496  07AD  3412               	retlw	18
   497  07AE  3412               	retlw	18
   498  07AF  340C               	retlw	12
   499  07B0  3400               	retlw	0
   500  07B1  3400               	retlw	0
   501  07B2  3400               	retlw	0
   502  07B3  3400               	retlw	0
   503  07B4  3400               	retlw	0
   504  07B5  3404               	retlw	4
   505  07B6  340E               	retlw	14
   506  07B7  341F               	retlw	31
   507  07B8  340E               	retlw	14
   508  07B9  3404               	retlw	4
   509  07BA  3400               	retlw	0
   510  07BB  3400               	retlw	0
   511  07BC  3404               	retlw	4
   512  07BD  3404               	retlw	4
   513  07BE  3404               	retlw	4
   514  07BF  3404               	retlw	4
   515  07C0  341F               	retlw	31
   516  07C1  340E               	retlw	14
   517  07C2  3404               	retlw	4
   518  07C3  3400               	retlw	0
   519  07C4  340A               	retlw	10
   520  07C5  3415               	retlw	21
   521  07C6  3411               	retlw	17
   522  07C7  340A               	retlw	10
   523  07C8  3404               	retlw	4
   524  07C9  3400               	retlw	0
   525  07CA  3400               	retlw	0
   526  07CB  3400               	retlw	0
   527  07CC  340A               	retlw	10
   528  07CD  341F               	retlw	31
   529  07CE  341F               	retlw	31
   530  07CF  340E               	retlw	14
   531  07D0  3404               	retlw	4
   532  07D1  3400               	retlw	0
   533  07D2  3400               	retlw	0
   534  07D3  3400               	retlw	0
   535  07D4  3400               	retlw	0
   536  07D5  3400               	retlw	0
   537  07D6  3400               	retlw	0
   538  07D7  3400               	retlw	0
   539  07D8  3400               	retlw	0
   540  07D9  3400               	retlw	0
   541  07DA  3400               	retlw	0
   542  07DB  3400               	retlw	0
   543  07DC  3400               	retlw	0
   544  07DD  3400               	retlw	0
   545  07DE  3400               	retlw	0
   546  07DF  3400               	retlw	0
   547  07E0  3400               	retlw	0
   548  07E1  3400               	retlw	0
   549  07E2  3400               	retlw	0
   550  07E3  3400               	retlw	0
   551  07E4  3400               	retlw	0
   552  07E5  3400               	retlw	0
   553  07E6  3400               	retlw	0
   554  07E7  3400               	retlw	0
   555  07E8  3400               	retlw	0
   556  07E9  3400               	retlw	0
   557  07EA  3400               	retlw	0
   558  07EB  3400               	retlw	0
   559                           
   560                           	psect	nvBANK1
   561  00CC                     __pnvBANK1:
   562  00CC                     _flag:
   563  00CC                     	ds	2
   564  0008                     _PORTD	set	8
   565  0007                     _PORTC	set	7
   566  0005                     _PORTA	set	5
   567  0042                     _RD2	set	66
   568  0043                     _RD3	set	67
   569  0041                     _RD1	set	65
   570  0037                     _RB7	set	55
   571  0036                     _RB6	set	54
   572  0035                     _RB5	set	53
   573  0034                     _RB4	set	52
   574  003B                     _RC3	set	59
   575  003A                     _RC2	set	58
   576  0039                     _RC1	set	57
   577  0038                     _RC0	set	56
   578  005E                     _PEIE	set	94
   579  005C                     _INTE	set	92
   580  0059                     _INTF	set	89
   581  005F                     _GIE	set	95
   582  0088                     _TRISDbits	set	136
   583  0088                     _TRISD	set	136
   584  0086                     _TRISBbits	set	134
   585  0087                     _TRISCbits	set	135
   586  0081                     _OPTION_REGbits	set	129
   587  0081                     _OPTION_REG	set	129
   588  0086                     _TRISB	set	134
   589  0085                     _TRISA	set	133
   590                           
   591                           	psect	strings
   592  0800                     __pstrings:
   593  0800                     stringtab:
   594  0800                     __stringtab:
   595  0800                     stringcode:	
   596                           ;	String table - string pointers are 1 byte each
   597                           
   598  0800                     stringdir:
   599  0800  3008               	movlw	high stringdir
   600  0801  008A               	movwf	10
   601  0802  0804               	movf	4,w
   602  0803  0A84               	incf	4,f
   603  0804  0782               	addwf	2,f
   604  0805                     __stringbase:
   605  0805  3400               	retlw	0
   606  0806                     __end_of__stringtab:
   607  0806                     STR_1:
   608  0806  3445               	retlw	69	;'E'
   609  0807  344E               	retlw	78	;'N'
   610  0808  3454               	retlw	84	;'T'
   611  0809  3445               	retlw	69	;'E'
   612  080A  3452               	retlw	82	;'R'
   613  080B  3420               	retlw	32	;' '
   614  080C  3452               	retlw	82	;'R'
   615  080D  3450               	retlw	80	;'P'
   616  080E  344D               	retlw	77	;'M'
   617  080F  3400               	retlw	0
   618  0810                     STR_4:
   619  0810  3456               	retlw	86	;'V'
   620  0811  3441               	retlw	65	;'A'
   621  0812  344C               	retlw	76	;'L'
   622  0813  3455               	retlw	85	;'U'
   623  0814  3445               	retlw	69	;'E'
   624  0815  343A               	retlw	58	;':'
   625  0816  3420               	retlw	32	;' '
   626  0817  3400               	retlw	0
   627  0818                     STR_3:
   628  0818  3453               	retlw	83	;'S'
   629  0819  3454               	retlw	84	;'T'
   630  081A  3441               	retlw	65	;'A'
   631  081B  3452               	retlw	82	;'R'
   632  081C  3454               	retlw	84	;'T'
   633  081D  3400               	retlw	0
   634  081E                     STR_2:
   635  081E  3453               	retlw	83	;'S'
   636  081F  3454               	retlw	84	;'T'
   637  0820  344F               	retlw	79	;'O'
   638  0821  3450               	retlw	80	;'P'
   639  0822  3400               	retlw	0
   640  0823                     STR_5:
   641  0823  3420               	retlw	32	;' '
   642  0824  3452               	retlw	82	;'R'
   643  0825  3470               	retlw	112	;'p'
   644  0826  346D               	retlw	109	;'m'
   645  0827  3400               	retlw	0
   646                           
   647                           	psect	cinit
   648  0015                     start_initialization:	
   649                           ; #config settings
   650                           
   651  0015                     __initialization:
   652                           
   653                           ; Initialize objects allocated to BANK3
   654  0015  1783               	bsf	3,7	;select IRP bank2
   655  0016  30D0               	movlw	low (__pdataBANK3+64)
   656  0017  00FD               	movwf	btemp+-1
   657  0018  3007               	movlw	high __pidataBANK3
   658  0019  00FE               	movwf	btemp
   659  001A  30AC               	movlw	low __pidataBANK3
   660  001B  00FF               	movwf	btemp+1
   661  001C  3090               	movlw	low __pdataBANK3
   662  001D  0084               	movwf	4
   663  001E  120A  118A  27F0  120A  118A  	fcall	init_ram0
   664                           
   665                           ; Initialize objects allocated to BANK1
   666  0023  1383               	bcf	3,7	;select IRP bank0
   667  0024  30CC               	movlw	low (__pdataBANK1+12)
   668  0025  00FD               	movwf	btemp+-1
   669  0026  300F               	movlw	high __pidataBANK1
   670  0027  00FE               	movwf	btemp
   671  0028  300E               	movlw	low __pidataBANK1
   672  0029  00FF               	movwf	btemp+1
   673  002A  30C0               	movlw	low __pdataBANK1
   674  002B  0084               	movwf	4
   675  002C  120A  118A  27F0  120A  118A  	fcall	init_ram0
   676                           
   677                           ; Initialize objects allocated to BANK0
   678  0031  3054               	movlw	low (__pdataBANK0+24)
   679  0032  00FD               	movwf	btemp+-1
   680  0033  300F               	movlw	high __pidataBANK0
   681  0034  00FE               	movwf	btemp
   682  0035  3058               	movlw	low __pidataBANK0
   683  0036  00FF               	movwf	btemp+1
   684  0037  303C               	movlw	low __pdataBANK0
   685  0038  0084               	movwf	4
   686  0039  120A  118A  27F0  120A  118A  	fcall	init_ram0
   687                           
   688                           ; Clear objects allocated to BANK0
   689  003E  01D4               	clrf	__pbssBANK0& (0+127)
   690  003F  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   691  0040  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   692  0041  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   693  0042  01D8               	clrf	(__pbssBANK0+4)& (0+127)
   694  0043  01D9               	clrf	(__pbssBANK0+5)& (0+127)
   695  0044                     end_of_initialization:	
   696                           ;End of C runtime variable initialization code
   697                           
   698  0044                     __end_of__initialization:
   699  0044  0183               	clrf	3
   700  0045  120A  158A  2F89   	ljmp	_main	;jump to C main() function
   701                           
   702                           	psect	bssBANK0
   703  0054                     __pbssBANK0:
   704  0054                     LCDWriteInt@F912:
   705  0054                     	ds	5
   706  0059                     _a:
   707  0059                     	ds	1
   708                           
   709                           	psect	dataBANK0
   710  003C                     __pdataBANK0:
   711  003C                     _keypad:
   712  003C                     	ds	16
   713  004C                     _FULL_STEP:
   714  004C                     	ds	8
   715                           
   716                           	psect	dataBANK1
   717  00C0                     __pdataBANK1:
   718  00C0                     _HALF_STEP:
   719  00C0                     	ds	8
   720  00C8                     _s:
   721  00C8                     	ds	4
   722                           
   723                           	psect	dataBANK3
   724  0190                     __pdataBANK3:
   725  0190                     ___cgram:
   726  0190                     	ds	64
   727                           
   728                           	psect	inittext
   729  07EC                     init_fetch0:	
   730                           ;	Called with low address in FSR and high address in W
   731                           
   732  07EC  087E               	movf	btemp,w
   733  07ED  008A               	movwf	10
   734  07EE  087F               	movf	btemp+1,w
   735  07EF  0082               	movwf	2
   736  07F0                     init_ram0:	
   737                           ;Called with:
   738                           ;	high address of idata address in btemp 
   739                           ;	low address of idata address in btemp+1 
   740                           ;	low address of data in FSR
   741                           ;	high address + 1 of data in btemp-1
   742                           
   743  07F0  120A  118A  27EC  120A  118A  	fcall	init_fetch0
   744  07F5  0080               	movwf	0
   745  07F6  0A84               	incf	4,f
   746  07F7  0804               	movf	4,w
   747  07F8  067D               	xorwf	btemp+-1,w
   748  07F9  1903               	btfsc	3,2
   749  07FA  3400               	retlw	0
   750  07FB  0AFF               	incf	btemp+1,f
   751  07FC  1903               	btfsc	3,2
   752  07FD  0AFE               	incf	btemp,f
   753  07FE  2FF0               	goto	init_ram0
   754                           
   755                           	psect	cstackBANK1
   756  00A0                     __pcstackBANK1:
   757  00A0                     ??_INITH:
   758  00A0                     ??_LCDBusyLoop:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  00A0                     ??_INITSTEPPER:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  00A0                     ?___awmod:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  00A0                     ?___aldiv:	
   768                           ; 2 bytes @ 0x0
   769                           
   770  00A0                     ___awmod@divisor:	
   771                           ; 4 bytes @ 0x0
   772                           
   773  00A0                     ___aldiv@divisor:	
   774                           ; 2 bytes @ 0x0
   775                           
   776                           
